======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 79.72it/s]Epoch:   49 | train_loss: 13.7830 | loss_r: 19.5195 | loss_l: 8.0465 | train_time: 0.0112
2026-02-19 19:51:24.702: time:0.0056005120277404785
                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 79.72it/s]                                                          Unlerning:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 45/50 [00:00<00:00, 79.72it/s]Unlerning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 78.81it/s]epoch:   49 | train_loss: 13.7830 | loss_r: 19.5195 | loss_l: 8.0465 | train_time: 0.0112
val_loss: 0.6878 | val_dt_acc: 0.7989 | val_dt_f1: 0.7989 | epoch:   49
Save best checkpoint at epoch 0049. Valid loss = 0.6878
2026-02-19 19:51:24.727: loss:0.6878453493118286  ,dt_acc:0.7988929889298892 ,recall:0.7988929889298892  ,dt_f1:0.7988929889298891  ,test_log:{'test_loss': 0.6878453493118286, 'test_dt_acc': 0.7988929889298892, 'test_dt_f1': 0.7988929889298891}  
2026-02-19 19:51:24.735: Loss: 0.6878 | Accuracy: 0.7989 | Recall: 0.7989 | F1 Score: 0.7989
2026-02-19 19:51:24.752: [34mPerformance Metrics:
 - Poison F1 Score: 0.8893 ¡À 0.0000
 - Unlearn F1 Score: 0.7989 ¡À 0.0000
 - Average AUC Score: 0.5728 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.6494 ¡À 0.0000 seconds[0m
2026-02-19 19:51:24.753: F1 before unlearning: 0.8893
2026-02-19 19:51:24.753: F1 after unlearning: 0.7989
2026-02-19 19:51:24.753: F1 drop: 0.0904
2026-02-19 19:51:24.753: Unlearning took 0.65s
[Cache] Saved result to: results\cache\cd81065a01ddabc3.json

[AttackManager] Running attack with strategy: im
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:51:24.755: Running attack with strategy: IMStrategy
2026-02-19 19:51:24.755: Selecting 135 nodes for unlearning
2026-02-19 19:51:55.309: Strategy selected nodes: [1358, 306, 1986, 1013, 2034, 1542, 1914, 1722, 525, 1203]... (showing first 10)
2026-02-19 19:51:55.309: Selection took 30.55s
2026-02-19 19:51:55.311: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   3%|¨†         | 3/100 [00:00<00:03, 28.90epoch/s]BaseTraining:   7%|¨ƒ         | 7/100 [00:00<00:03, 29.20epoch/s]2026-02-19 19:51:55.637: Epoch: 010 | F1 Score: 0.8450 | Loss: 0.9328
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:01, 57.71epoch/s]2026-02-19 19:51:55.685: Epoch: 020 | F1 Score: 0.8801 | Loss: 0.4084
2026-02-19 19:51:55.726: Epoch: 030 | F1 Score: 0.8838 | Loss: 0.2773
2026-02-19 19:51:55.772: Epoch: 040 | F1 Score: 0.8875 | Loss: 0.2091
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 118.76epoch/s]2026-02-19 19:51:55.821: Epoch: 050 | F1 Score: 0.8930 | Loss: 0.1854
2026-02-19 19:51:55.869: Epoch: 060 | F1 Score: 0.8893 | Loss: 0.1587
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 149.42epoch/s]2026-02-19 19:51:55.914: Epoch: 070 | F1 Score: 0.8856 | Loss: 0.1405
2026-02-19 19:51:55.957: Epoch: 080 | F1 Score: 0.8856 | Loss: 0.1242
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 174.56epoch/s]2026-02-19 19:51:56.013: Epoch: 090 | F1 Score: 0.8856 | Loss: 0.1175
2026-02-19 19:51:56.068: Epoch: 100 | F1 Score: 0.8875 | Loss: 0.1077
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 134.79epoch/s]2026-02-19 19:51:56.068: Average training time per epoch: 0.0065s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 18.2860 | loss_r: 19.7149 | loss_l: 16.8571 | train_time: 0.0002
2026-02-19 19:51:56.129: time:0.00010082006454467774
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 17.9286 | loss_r: 19.4184 | loss_l: 16.4387 | train_time: 0.0004
2026-02-19 19:51:56.137: time:0.00017853736877441407
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 17.5308 | loss_r: 19.0966 | loss_l: 15.9649 | train_time: 0.0005
2026-02-19 19:51:56.146: time:0.0002686643600463867
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 16.8814 | loss_r: 18.5238 | loss_l: 15.2390 | train_time: 0.0007
2026-02-19 19:51:56.154: time:0.00035260438919067384
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    4 | train_loss: 16.2417 | loss_r: 18.0954 | loss_l: 14.3879 | train_time: 0.0009
2026-02-19 19:51:56.164: time:0.00044497489929199216
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    5 | train_loss: 15.9115 | loss_r: 18.2288 | loss_l: 13.5943 | train_time: 0.0011
2026-02-19 19:51:56.172: time:0.000532379150390625
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    6 | train_loss: 15.9553 | loss_r: 18.9663 | loss_l: 12.9444 | train_time: 0.0013
2026-02-19 19:51:56.183: time:0.0006324267387390137
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    7 | train_loss: 15.9102 | loss_r: 19.4219 | loss_l: 12.3985 | train_time: 0.0015
2026-02-19 19:51:56.195: time:0.00075242280960083
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    8 | train_loss: 15.5848 | loss_r: 19.2290 | loss_l: 11.9405 | train_time: 0.0017
2026-02-19 19:51:56.206: time:0.000862424373626709
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    9 | train_loss: 15.2128 | loss_r: 18.7974 | loss_l: 11.6282 | train_time: 0.0019
2026-02-19 19:51:56.215: time:0.0009524321556091309
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]epoch:    9 | train_loss: 15.2128 | loss_r: 18.7974 | loss_l: 11.6282 | train_time: 0.0019
val_loss: 1.2642 | val_dt_acc: 0.5203 | val_dt_f1: 0.5203 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.2642
Epoch:   10 | train_loss: 15.0234 | loss_r: 18.5406 | loss_l: 11.5063 | train_time: 0.0021
2026-02-19 19:51:56.235: time:0.0010424256324768066
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]Epoch:   11 | train_loss: 15.0903 | loss_r: 18.6202 | loss_l: 11.5604 | train_time: 0.0022
2026-02-19 19:51:56.244: time:0.0011224913597106933
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]Epoch:   12 | train_loss: 15.3009 | loss_r: 18.9132 | loss_l: 11.6886 | train_time: 0.0024
2026-02-19 19:51:56.252: time:0.0012025856971740723
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]Epoch:   13 | train_loss: 15.4410 | loss_r: 19.1630 | loss_l: 11.7190 | train_time: 0.0025
2026-02-19 19:51:56.260: time:0.001272578239440918
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]Epoch:   14 | train_loss: 15.3549 | loss_r: 19.1924 | loss_l: 11.5173 | train_time: 0.0027
2026-02-19 19:51:56.271: time:0.0013725805282592774
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]Epoch:   15 | train_loss: 15.0474 | loss_r: 19.0203 | loss_l: 11.0745 | train_time: 0.0030
2026-02-19 19:51:56.283: time:0.0014891982078552245
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]Epoch:   16 | train_loss: 14.6831 | loss_r: 18.8560 | loss_l: 10.5102 | train_time: 0.0032
2026-02-19 19:51:56.293: time:0.0015892529487609864
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]Epoch:   17 | train_loss: 14.4959 | loss_r: 18.9994 | loss_l: 9.9924 | train_time: 0.0033
2026-02-19 19:51:56.303: time:0.001674962043762207
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]Epoch:   18 | train_loss: 14.6473 | loss_r: 19.6421 | loss_l: 9.6526 | train_time: 0.0035
2026-02-19 19:51:56.313: time:0.001764202117919922
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]Epoch:   19 | train_loss: 15.0547 | loss_r: 20.5807 | loss_l: 9.5288 | train_time: 0.0037
2026-02-19 19:51:56.323: time:0.001864931583404541
                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]                                                          Unlerning:  20%|¨€¨€        | 10/50 [00:00<00:00, 92.46it/s]Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]epoch:   19 | train_loss: 15.0547 | loss_r: 20.5807 | loss_l: 9.5288 | train_time: 0.0037
val_loss: 1.2712 | val_dt_acc: 0.4576 | val_dt_f1: 0.4576 | epoch:   19
Epoch:   20 | train_loss: 15.2889 | loss_r: 21.0655 | loss_l: 9.5124 | train_time: 0.0039
2026-02-19 19:51:56.343: time:0.0019643282890319824
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]Epoch:   21 | train_loss: 15.0466 | loss_r: 20.6085 | loss_l: 9.4847 | train_time: 0.0041
2026-02-19 19:51:56.351: time:0.0020509099960327147
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]Epoch:   22 | train_loss: 14.5724 | loss_r: 19.6333 | loss_l: 9.5116 | train_time: 0.0043
2026-02-19 19:51:56.361: time:0.002150895595550537
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]Epoch:   23 | train_loss: 14.2808 | loss_r: 18.8255 | loss_l: 9.7360 | train_time: 0.0046
2026-02-19 19:51:56.375: time:0.0022809529304504395
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]Epoch:   24 | train_loss: 14.3676 | loss_r: 18.5481 | loss_l: 10.1870 | train_time: 0.0048
2026-02-19 19:51:56.385: time:0.002381157875061035
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]Epoch:   25 | train_loss: 14.7004 | loss_r: 18.6894 | loss_l: 10.7115 | train_time: 0.0050
2026-02-19 19:51:56.396: time:0.002491002082824707
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]Epoch:   26 | train_loss: 15.0040 | loss_r: 18.9218 | loss_l: 11.0862 | train_time: 0.0052
2026-02-19 19:51:56.408: time:0.0026009368896484377
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]Epoch:   27 | train_loss: 15.1315 | loss_r: 19.0686 | loss_l: 11.1945 | train_time: 0.0054
2026-02-19 19:51:56.418: time:0.002690858840942383
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]Epoch:   28 | train_loss: 15.0580 | loss_r: 19.1006 | loss_l: 11.0155 | train_time: 0.0056
2026-02-19 19:51:56.430: time:0.0027959680557250975
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]Epoch:   29 | train_loss: 14.8022 | loss_r: 19.0366 | loss_l: 10.5678 | train_time: 0.0058
2026-02-19 19:51:56.440: time:0.0028958582878112794
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 93.40it/s]Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]epoch:   29 | train_loss: 14.8022 | loss_r: 19.0366 | loss_l: 10.5678 | train_time: 0.0058
val_loss: 0.8979 | val_dt_acc: 0.7251 | val_dt_f1: 0.7251 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.8979
Epoch:   30 | train_loss: 14.4376 | loss_r: 18.9682 | loss_l: 9.9071 | train_time: 0.0060
2026-02-19 19:51:56.458: time:0.002979912757873535
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]Epoch:   31 | train_loss: 14.1331 | loss_r: 19.0937 | loss_l: 9.1725 | train_time: 0.0061
2026-02-19 19:51:56.467: time:0.003060705661773682
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]Epoch:   32 | train_loss: 14.0738 | loss_r: 19.6267 | loss_l: 8.5210 | train_time: 0.0063
2026-02-19 19:51:56.476: time:0.0031368112564086914
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]Epoch:   33 | train_loss: 14.3665 | loss_r: 20.6373 | loss_l: 8.0957 | train_time: 0.0065
2026-02-19 19:51:56.486: time:0.0032274317741394043
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]Epoch:   34 | train_loss: 14.8811 | loss_r: 21.8246 | loss_l: 7.9377 | train_time: 0.0066
2026-02-19 19:51:56.495: time:0.0033180856704711913
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]Epoch:   35 | train_loss: 15.1763 | loss_r: 22.4262 | loss_l: 7.9265 | train_time: 0.0069
2026-02-19 19:51:56.506: time:0.0034275412559509276
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]Epoch:   36 | train_loss: 14.9700 | loss_r: 21.9985 | loss_l: 7.9415 | train_time: 0.0071
2026-02-19 19:51:56.518: time:0.003547635078430176
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]Epoch:   37 | train_loss: 14.5091 | loss_r: 20.9727 | loss_l: 8.0454 | train_time: 0.0074
2026-02-19 19:51:56.531: time:0.003677382469177246
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]Epoch:   38 | train_loss: 14.1827 | loss_r: 20.0233 | loss_l: 8.3420 | train_time: 0.0077
2026-02-19 19:51:56.546: time:0.0038275814056396486
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]Epoch:   39 | train_loss: 14.1537 | loss_r: 19.4748 | loss_l: 8.8326 | train_time: 0.0079
2026-02-19 19:51:56.561: time:0.003967516422271729
                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]                                                          Unlerning:  60%|¨€¨€¨€¨€¨€¨€    | 30/50 [00:00<00:00, 89.56it/s]Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 85.52it/s]                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 85.52it/s]epoch:   39 | train_loss: 14.1537 | loss_r: 19.4748 | loss_l: 8.8326 | train_time: 0.0079
val_loss: 0.8313 | val_dt_acc: 0.7491 | val_dt_f1: 0.7491 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 0.8313
Epoch:   40 | train_loss: 14.3410 | loss_r: 19.2867 | loss_l: 9.3953 | train_time: 0.0082
2026-02-19 19:51:56.586: time:0.0040776610374450685
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 85.52it/s]Epoch:   41 | train_loss: 14.5769 | loss_r: 19.2811 | loss_l: 9.8727 | train_time: 0.0084
2026-02-19 19:51:56.598: time:0.004197635650634766
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 85.52it/s]Epoch:   42 | train_loss: 14.7577 | loss_r: 19.3336 | loss_l: 10.1817 | train_time: 0.0087
2026-02-19 19:51:56.615: time:0.004357621669769287
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 85.52it/s]Epoch:   43 | train_loss: 14.8615 | loss_r: 19.4153 | loss_l: 10.3076 | train_time: 0.0089
2026-02-19 19:51:56.625: time:0.004457738399505615
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 85.52it/s]Epoch:   44 | train_loss: 14.8768 | loss_r: 19.5024 | loss_l: 10.2513 | train_time: 0.0091
2026-02-19 19:51:56.635: time:0.004548604488372803
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 85.52it/s]Epoch:   45 | train_loss: 14.7670 | loss_r: 19.5328 | loss_l: 10.0012 | train_time: 0.0093
2026-02-19 19:51:56.648: time:0.004668521881103516
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 85.52it/s]Epoch:   46 | train_loss: 14.5321 | loss_r: 19.4972 | loss_l: 9.5670 | train_time: 0.0096
2026-02-19 19:51:56.660: time:0.004794211387634278
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 85.52it/s]Epoch:   47 | train_loss: 14.2565 | loss_r: 19.4747 | loss_l: 9.0384 | train_time: 0.0098
2026-02-19 19:51:56.671: time:0.004894211292266846
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 85.52it/s]Epoch:   48 | train_loss: 14.0541 | loss_r: 19.5638 | loss_l: 8.5443 | train_time: 0.0100
2026-02-19 19:51:56.685: time:0.005024199485778809
Unlerning:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [00:00<00:00, 84.06it/s]                                                          Unlerning:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [00:00<00:00, 84.06it/s]Epoch:   49 | train_loss: 13.9687 | loss_r: 19.7929 | loss_l: 8.1446 | train_time: 0.0102
2026-02-19 19:51:56.695: time:0.005124194622039795
                                                          Unlerning:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [00:00<00:00, 84.06it/s]                                                          Unlerning:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 49/50 [00:00<00:00, 84.06it/s]Unlerning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 85.43it/s]epoch:   49 | train_loss: 13.9687 | loss_r: 19.7929 | loss_l: 8.1446 | train_time: 0.0102
val_loss: 0.7858 | val_dt_acc: 0.7399 | val_dt_f1: 0.7399 | epoch:   49
2026-02-19 19:51:56.717: loss:0.8312995433807373  ,dt_acc:0.7490774907749077 ,recall:0.7490774907749077  ,dt_f1:0.7490774907749077  ,test_log:{'test_loss': 0.8312995433807373, 'test_dt_acc': 0.7490774907749077, 'test_dt_f1': 0.7490774907749077}  
2026-02-19 19:51:56.728: Loss: 0.8313 | Accuracy: 0.7491 | Recall: 0.7491 | F1 Score: 0.7491
2026-02-19 19:51:56.746: [34mPerformance Metrics:
 - Poison F1 Score: 0.8875 ¡À 0.0000
 - Unlearn F1 Score: 0.7491 ¡À 0.0000
 - Average AUC Score: 0.5761 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.5993 ¡À 0.0000 seconds[0m
2026-02-19 19:51:56.746: F1 before unlearning: 0.8875
2026-02-19 19:51:56.746: F1 after unlearning: 0.7491
2026-02-19 19:51:56.746: F1 drop: 0.1384
2026-02-19 19:51:56.746: Unlearning took 0.60s
[Cache] Saved result to: results\cache\a86a586bd57a13b3.json

[AttackManager] Running attack with strategy: hybrid
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 19:51:56.748: Running attack with strategy: HybridStrategy
2026-02-19 19:51:56.748: Selecting 135 nodes for unlearning
2026-02-19 19:52:04.163: Strategy selected nodes: [1914, 306, 1623, 109, 102, 1620, 1624, 1776, 581, 487]... (showing first 10)
2026-02-19 19:52:04.163: Selection took 7.41s
2026-02-19 19:52:04.165: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:52:04.223: Epoch: 010 | F1 Score: 0.8395 | Loss: 0.9291
2026-02-19 19:52:04.268: Epoch: 020 | F1 Score: 0.8801 | Loss: 0.4130
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 227.90epoch/s]2026-02-19 19:52:04.315: Epoch: 030 | F1 Score: 0.8893 | Loss: 0.2788
2026-02-19 19:52:04.359: Epoch: 040 | F1 Score: 0.8911 | Loss: 0.2105
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 224.86epoch/s]2026-02-19 19:52:04.406: Epoch: 050 | F1 Score: 0.8985 | Loss: 0.1756
2026-02-19 19:52:04.455: Epoch: 060 | F1 Score: 0.8930 | Loss: 0.1571
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 222.44epoch/s]2026-02-19 19:52:04.499: Epoch: 070 | F1 Score: 0.8875 | Loss: 0.1438
2026-02-19 19:52:04.553: Epoch: 080 | F1 Score: 0.8856 | Loss: 0.1240
2026-02-19 19:52:04.605: Epoch: 090 | F1 Score: 0.8911 | Loss: 0.1140
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 204.56epoch/s]2026-02-19 19:52:04.655: Epoch: 100 | F1 Score: 0.8838 | Loss: 0.1039
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 210.00epoch/s]2026-02-19 19:52:04.655: Average training time per epoch: 0.0039s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 15.9320 | loss_r: 17.4055 | loss_l: 14.4584 | train_time: 0.0002
2026-02-19 19:52:04.722: time:0.00012000799179077149
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 15.6702 | loss_r: 17.2120 | loss_l: 14.1284 | train_time: 0.0004
2026-02-19 19:52:04.732: time:0.00022000551223754882
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 15.4310 | loss_r: 17.0814 | loss_l: 13.7806 | train_time: 0.0006
2026-02-19 19:52:04.742: time:0.00031002044677734373
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 14.9746 | loss_r: 16.7240 | loss_l: 13.2252 | train_time: 0.0008
2026-02-19 19:52:04.750: time:0.0003898739814758301
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    4 | train_loss: 14.4739 | loss_r: 16.3998 | loss_l: 12.5480 | train_time: 0.0010
2026-02-19 19:52:04.762: time:0.0004998493194580078
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    5 | train_loss: 14.2069 | loss_r: 16.4605 | loss_l: 11.9533 | train_time: 0.0012
2026-02-19 19:52:04.774: time:0.0006204128265380859
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    6 | train_loss: 14.2095 | loss_r: 16.9637 | loss_l: 11.4552 | train_time: 0.0015
2026-02-19 19:52:04.789: time:0.0007597208023071289
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    7 | train_loss: 14.1665 | loss_r: 17.3855 | loss_l: 10.9476 | train_time: 0.0018
2026-02-19 19:52:04.804: time:0.0009096741676330566
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    8 | train_loss: 13.9115 | loss_r: 17.3885 | loss_l: 10.4344 | train_time: 0.0020
2026-02-19 19:52:04.815: time:0.0010096597671508788
Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.71it/s]                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.71it/s]Epoch:    9 | train_loss: 13.6005 | loss_r: 17.2340 | loss_l: 9.9670 | train_time: 0.0022
2026-02-19 19:52:04.827: time:0.0011097002029418945
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.71it/s]                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.71it/s]                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.71it/s]epoch:    9 | train_loss: 13.6005 | loss_r: 17.2340 | loss_l: 9.9670 | train_time: 0.0022
val_loss: 1.0418 | val_dt_acc: 0.6642 | val_dt_f1: 0.6642 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.0418
Epoch:   10 | train_loss: 13.4214 | loss_r: 17.2157 | loss_l: 9.6270 | train_time: 0.0024
2026-02-19 19:52:04.850: time:0.0012197184562683105
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.71it/s]Epoch:   11 | train_loss: 13.4566 | loss_r: 17.4403 | loss_l: 9.4729 | train_time: 0.0026
2026-02-19 19:52:04.859: time:0.0012997770309448242
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.71it/s]Epoch:   12 | train_loss: 13.6566 | loss_r: 17.8355 | loss_l: 9.4777 | train_time: 0.0028
2026-02-19 19:52:04.868: time:0.001389777660369873
                                                         Unlerning:  18%|¨€¨‚        | 9/50 [00:00<00:00, 85.71it/s]Epoch:   13 | train_loss: 13.8182 | loss_r: 18.1693 | loss_l: 9.4672 | train_time: 0.0029
2026-02-19 19:52:04.877: time:0.001470320224761963
