======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
Training:   5%|¨„         | 1/20 [00:00<00:03,  5.40epoch/s]2026-02-19 19:55:59.275: Epoch: 002 | Loss: 52.7074
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.91epoch/s]2026-02-19 19:55:59.402: Epoch: 003 | Loss: 52.7470
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  7.30epoch/s]2026-02-19 19:55:59.518: Epoch: 004 | Loss: 52.8276
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  7.77epoch/s]2026-02-19 19:55:59.635: Epoch: 005 | Loss: 52.6718
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:01,  8.03epoch/s]2026-02-19 19:55:59.754: Epoch: 006 | Loss: 52.6487
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:01,  8.16epoch/s]2026-02-19 19:55:59.882: Epoch: 007 | Loss: 52.6634
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:00<00:01,  8.02epoch/s]2026-02-19 19:56:00.016: Epoch: 008 | Loss: 52.7536
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  7.87epoch/s]2026-02-19 19:56:00.188: Epoch: 009 | Loss: 52.6795
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  7.08epoch/s]2026-02-19 19:56:00.350: Epoch: 010 | Loss: 52.6916
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  6.78epoch/s]2026-02-19 19:56:00.494: Epoch: 011 | Loss: 52.7557
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  6.83epoch/s]2026-02-19 19:56:00.646: Epoch: 012 | Loss: 52.7247
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  6.75epoch/s]2026-02-19 19:56:00.775: Epoch: 013 | Loss: 52.8372
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:00,  7.02epoch/s]2026-02-19 19:56:00.909: Epoch: 014 | Loss: 52.7554
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:01<00:00,  7.14epoch/s]2026-02-19 19:56:01.043: Epoch: 015 | Loss: 52.7007
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  7.24epoch/s]2026-02-19 19:56:01.176: Epoch: 016 | Loss: 52.6783
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  7.33epoch/s]2026-02-19 19:56:01.305: Epoch: 017 | Loss: 52.6344
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  7.44epoch/s]2026-02-19 19:56:01.435: Epoch: 018 | Loss: 52.6058
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  7.52epoch/s]2026-02-19 19:56:01.576: Epoch: 019 | Loss: 52.6786
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:02<00:00,  7.38epoch/s]2026-02-19 19:56:01.699: Epoch: 020 | Loss: 52.6394
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  7.59epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  7.34epoch/s]2026-02-19 19:56:01.700: Aggregating Time: 0.1360 seconds per epoch
2026-02-19 19:56:01.704: Final Test F1: 0.8560885608856088
2026-02-19 19:56:01.704: load_shard_data ./data/SGU/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-19 19:56:01.733: load_saved_data ./data/SGU/processed/cora/train_data
2026-02-19 19:56:01.745: load_train_graph ./data/SGU/processed/cora/train_graph
2026-02-19 19:56:01.749: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-19 19:56:01.770: Data(x=[737, 1433], edge_index=[2, 958], y=[737], train_mask=[737], test_mask=[737], train_edge_index=[2, 956], test_edge_index=[2, 360])
2026-02-19 19:56:01.779: Data(x=[748, 1433], edge_index=[2, 982], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 982], test_edge_index=[2, 360])
2026-02-19 19:56:01.788: Data(x=[744, 1433], edge_index=[2, 820], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 818], test_edge_index=[2, 360])
2026-02-19 19:56:01.799: Data(x=[737, 1433], edge_index=[2, 816], y=[737], train_mask=[737], test_mask=[737], train_edge_index=[2, 814], test_edge_index=[2, 360])
2026-02-19 19:56:01.809: Data(x=[754, 1433], edge_index=[2, 1024], y=[754], train_mask=[754], test_mask=[754], train_edge_index=[2, 1022], test_edge_index=[2, 360])
2026-02-19 19:56:01.818: Data(x=[731, 1433], edge_index=[2, 762], y=[731], train_mask=[731], test_mask=[731], train_edge_index=[2, 762], test_edge_index=[2, 360])
2026-02-19 19:56:01.827: Data(x=[747, 1433], edge_index=[2, 810], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 810], test_edge_index=[2, 360])
2026-02-19 19:56:01.837: Data(x=[746, 1433], edge_index=[2, 916], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 916], test_edge_index=[2, 360])
2026-02-19 19:56:01.847: Data(x=[745, 1433], edge_index=[2, 736], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 736], test_edge_index=[2, 360])
2026-02-19 19:56:01.858: Data(x=[733, 1433], edge_index=[2, 802], y=[733], train_mask=[733], test_mask=[733], train_edge_index=[2, 800], test_edge_index=[2, 360])
2026-02-19 19:56:01.858: saving unlearned data ./data/SGU/processed/cora/unlearned_0.1_train_graph
2026-02-19 19:56:01.875: saving unlearned data ./data/SGU/processed/cora/unlearned_0.1_train_data
2026-02-19 19:56:01.891: saving unlearned data ./data/SGU/processed/cora/unlearned_0.1_shard_data
2026-02-19 19:56:01.933: training target models, shard 0

unlearned train data: Data(x=[737, 1433], edge_index=[2, 958], y=[737], train_mask=[737], test_mask=[737], train_edge_index=[2, 956], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   8%|¨‚         | 8/100 [00:00<00:01, 75.12epoch/s]2026-02-19 19:56:02.071: Epoch: 010 | F1 Score: 0.7085 | Loss: 0.6893
2026-02-19 19:56:02.147: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.2043
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 99.89epoch/s]2026-02-19 19:56:02.194: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0934
2026-02-19 19:56:02.240: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0678
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 153.03epoch/s]2026-02-19 19:56:02.290: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0433
2026-02-19 19:56:02.337: Epoch: 060 | F1 Score: 0.7140 | Loss: 0.0289
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 173.57epoch/s]2026-02-19 19:56:02.383: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0274
2026-02-19 19:56:02.426: Epoch: 080 | F1 Score: 0.7122 | Loss: 0.0276
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 192.76epoch/s]2026-02-19 19:56:02.480: Epoch: 090 | F1 Score: 0.7103 | Loss: 0.0199
2026-02-19 19:56:02.545: Epoch: 100 | F1 Score: 0.7085 | Loss: 0.0274
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 165.09epoch/s]2026-02-19 19:56:02.545: Average training time per epoch: 0.0055s
2026-02-19 19:56:02.547: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-19 19:56:02.549: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-19 19:56:02.549: training target models, shard 1

unlearned train data: Data(x=[748, 1433], edge_index=[2, 982], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 982], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:02.604: Epoch: 010 | F1 Score: 0.6568 | Loss: 0.6747
2026-02-19 19:56:02.648: Epoch: 020 | F1 Score: 0.7159 | Loss: 0.1824
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 207.44epoch/s]2026-02-19 19:56:02.690: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.0907
2026-02-19 19:56:02.733: Epoch: 040 | F1 Score: 0.7066 | Loss: 0.0563
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 217.69epoch/s]2026-02-19 19:56:02.785: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0423
2026-02-19 19:56:02.838: Epoch: 060 | F1 Score: 0.7177 | Loss: 0.0356
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 202.97epoch/s]2026-02-19 19:56:02.901: Epoch: 070 | F1 Score: 0.7177 | Loss: 0.0386
2026-02-19 19:56:02.994: Epoch: 080 | F1 Score: 0.7159 | Loss: 0.0306
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 164.50epoch/s]2026-02-19 19:56:03.059: Epoch: 090 | F1 Score: 0.7232 | Loss: 0.0311
2026-02-19 19:56:03.108: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0196
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 179.23epoch/s]2026-02-19 19:56:03.109: Average training time per epoch: 0.0050s
2026-02-19 19:56:03.110: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-19 19:56:03.112: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-19 19:56:03.112: training target models, shard 2

unlearned train data: Data(x=[744, 1433], edge_index=[2, 820], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 818], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:03.157: Epoch: 010 | F1 Score: 0.6181 | Loss: 0.6569
2026-02-19 19:56:03.202: Epoch: 020 | F1 Score: 0.7085 | Loss: 0.1706
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 228.12epoch/s]2026-02-19 19:56:03.250: Epoch: 030 | F1 Score: 0.7103 | Loss: 0.0743
2026-02-19 19:56:03.299: Epoch: 040 | F1 Score: 0.6937 | Loss: 0.0449
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 213.44epoch/s]2026-02-19 19:56:03.347: Epoch: 050 | F1 Score: 0.7066 | Loss: 0.0263
2026-02-19 19:56:03.393: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0234
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 219.99epoch/s]2026-02-19 19:56:03.435: Epoch: 070 | F1 Score: 0.6993 | Loss: 0.0157
2026-02-19 19:56:03.491: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0128
2026-02-19 19:56:03.563: Epoch: 090 | F1 Score: 0.7030 | Loss: 0.0134
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 186.94epoch/s]2026-02-19 19:56:03.628: Epoch: 100 | F1 Score: 0.7011 | Loss: 0.0095
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.51epoch/s]2026-02-19 19:56:03.628: Average training time per epoch: 0.0047s
2026-02-19 19:56:03.629: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-19 19:56:03.632: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-19 19:56:03.632: training target models, shard 3

unlearned train data: Data(x=[737, 1433], edge_index=[2, 816], y=[737], train_mask=[737], test_mask=[737], train_edge_index=[2, 814], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:03.680: Epoch: 010 | F1 Score: 0.5572 | Loss: 0.6933
2026-02-19 19:56:03.728: Epoch: 020 | F1 Score: 0.6827 | Loss: 0.1889
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 212.64epoch/s]2026-02-19 19:56:03.773: Epoch: 030 | F1 Score: 0.6808 | Loss: 0.0652
2026-02-19 19:56:03.819: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0419
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 219.53epoch/s]2026-02-19 19:56:03.865: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0242
2026-02-19 19:56:03.914: Epoch: 060 | F1 Score: 0.6734 | Loss: 0.0334
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 213.77epoch/s]2026-02-19 19:56:03.966: Epoch: 070 | F1 Score: 0.6697 | Loss: 0.0234
2026-02-19 19:56:04.015: Epoch: 080 | F1 Score: 0.6716 | Loss: 0.0159
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 211.87epoch/s]2026-02-19 19:56:04.060: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0178
2026-02-19 19:56:04.104: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0177
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 212.51epoch/s]2026-02-19 19:56:04.104: Average training time per epoch: 0.0043s
2026-02-19 19:56:04.105: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-19 19:56:04.107: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-19 19:56:04.107: training target models, shard 4

unlearned train data: Data(x=[754, 1433], edge_index=[2, 1024], y=[754], train_mask=[754], test_mask=[754], train_edge_index=[2, 1022], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:04.156: Epoch: 010 | F1 Score: 0.6089 | Loss: 0.6743
2026-02-19 19:56:04.202: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.1669
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 219.36epoch/s]2026-02-19 19:56:04.254: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.0755
2026-02-19 19:56:04.312: Epoch: 040 | F1 Score: 0.7214 | Loss: 0.0382
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 193.37epoch/s]2026-02-19 19:56:04.367: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0217
2026-02-19 19:56:04.415: Epoch: 060 | F1 Score: 0.7122 | Loss: 0.0174
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 195.96epoch/s]2026-02-19 19:56:04.464: Epoch: 070 | F1 Score: 0.7122 | Loss: 0.0131
2026-02-19 19:56:04.514: Epoch: 080 | F1 Score: 0.7048 | Loss: 0.0178
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 199.41epoch/s]2026-02-19 19:56:04.565: Epoch: 090 | F1 Score: 0.7011 | Loss: 0.0112
2026-02-19 19:56:04.622: Epoch: 100 | F1 Score: 0.7011 | Loss: 0.0110
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 195.43epoch/s]2026-02-19 19:56:04.622: Average training time per epoch: 0.0046s
2026-02-19 19:56:04.623: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-19 19:56:04.625: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-19 19:56:04.625: training target models, shard 5

unlearned train data: Data(x=[731, 1433], edge_index=[2, 762], y=[731], train_mask=[731], test_mask=[731], train_edge_index=[2, 762], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:04.675: Epoch: 010 | F1 Score: 0.6587 | Loss: 0.6900
2026-02-19 19:56:04.723: Epoch: 020 | F1 Score: 0.7362 | Loss: 0.1682
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 209.56epoch/s]2026-02-19 19:56:04.773: Epoch: 030 | F1 Score: 0.7380 | Loss: 0.0744
2026-02-19 19:56:04.819: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0392
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 210.90epoch/s]2026-02-19 19:56:04.873: Epoch: 050 | F1 Score: 0.7269 | Loss: 0.0399
2026-02-19 19:56:04.923: Epoch: 060 | F1 Score: 0.7214 | Loss: 0.0225
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 202.57epoch/s]2026-02-19 19:56:04.968: Epoch: 070 | F1 Score: 0.7269 | Loss: 0.0183
2026-02-19 19:56:05.014: Epoch: 080 | F1 Score: 0.7159 | Loss: 0.0219
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 210.47epoch/s]2026-02-19 19:56:05.061: Epoch: 090 | F1 Score: 0.7159 | Loss: 0.0230
2026-02-19 19:56:05.107: Epoch: 100 | F1 Score: 0.7269 | Loss: 0.0151
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.94epoch/s]2026-02-19 19:56:05.108: Average training time per epoch: 0.0043s
2026-02-19 19:56:05.109: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-19 19:56:05.111: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-19 19:56:05.111: training target models, shard 6

unlearned train data: Data(x=[747, 1433], edge_index=[2, 810], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 810], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:05.164: Epoch: 010 | F1 Score: 0.6144 | Loss: 0.6770
2026-02-19 19:56:05.218: Epoch: 020 | F1 Score: 0.6863 | Loss: 0.1811
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 192.95epoch/s]2026-02-19 19:56:05.278: Epoch: 030 | F1 Score: 0.6937 | Loss: 0.0676
2026-02-19 19:56:05.326: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0425
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 187.80epoch/s]2026-02-19 19:56:05.371: Epoch: 050 | F1 Score: 0.6882 | Loss: 0.0288
2026-02-19 19:56:05.415: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0241
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 205.37epoch/s]2026-02-19 19:56:05.460: Epoch: 070 | F1 Score: 0.6882 | Loss: 0.0244
2026-02-19 19:56:05.507: Epoch: 080 | F1 Score: 0.6845 | Loss: 0.0207
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 212.24epoch/s]2026-02-19 19:56:05.551: Epoch: 090 | F1 Score: 0.6827 | Loss: 0.0186
2026-02-19 19:56:05.596: Epoch: 100 | F1 Score: 0.6827 | Loss: 0.0170
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.67epoch/s]2026-02-19 19:56:05.596: Average training time per epoch: 0.0043s
2026-02-19 19:56:05.597: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-19 19:56:05.599: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-19 19:56:05.599: training target models, shard 7

unlearned train data: Data(x=[746, 1433], edge_index=[2, 916], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 916], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:05.647: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.6240
2026-02-19 19:56:05.699: Epoch: 020 | F1 Score: 0.7048 | Loss: 0.1668
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 204.20epoch/s]2026-02-19 19:56:05.748: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.0724
2026-02-19 19:56:05.797: Epoch: 040 | F1 Score: 0.7066 | Loss: 0.0356
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 204.82epoch/s]2026-02-19 19:56:05.845: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0317
2026-02-19 19:56:05.893: Epoch: 060 | F1 Score: 0.7030 | Loss: 0.0174
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 207.92epoch/s]2026-02-19 19:56:05.942: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0209
2026-02-19 19:56:05.994: Epoch: 080 | F1 Score: 0.7011 | Loss: 0.0151
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 205.40epoch/s]2026-02-19 19:56:06.038: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0176
2026-02-19 19:56:06.082: Epoch: 100 | F1 Score: 0.6956 | Loss: 0.0159
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.98epoch/s]2026-02-19 19:56:06.082: Average training time per epoch: 0.0043s
2026-02-19 19:56:06.083: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-19 19:56:06.084: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-19 19:56:06.085: training target models, shard 8

unlearned train data: Data(x=[745, 1433], edge_index=[2, 736], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 736], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:06.135: Epoch: 010 | F1 Score: 0.6236 | Loss: 0.8116
2026-02-19 19:56:06.183: Epoch: 020 | F1 Score: 0.6605 | Loss: 0.2169
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 207.56epoch/s]2026-02-19 19:56:06.232: Epoch: 030 | F1 Score: 0.6642 | Loss: 0.0987
2026-02-19 19:56:06.283: Epoch: 040 | F1 Score: 0.6771 | Loss: 0.0590
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 205.35epoch/s]2026-02-19 19:56:06.336: Epoch: 050 | F1 Score: 0.6734 | Loss: 0.0517
2026-02-19 19:56:06.391: Epoch: 060 | F1 Score: 0.6697 | Loss: 0.0377
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 195.12epoch/s]2026-02-19 19:56:06.440: Epoch: 070 | F1 Score: 0.6697 | Loss: 0.0231
2026-02-19 19:56:06.488: Epoch: 080 | F1 Score: 0.6679 | Loss: 0.0236
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 202.86epoch/s]2026-02-19 19:56:06.534: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0193
2026-02-19 19:56:06.584: Epoch: 100 | F1 Score: 0.6550 | Loss: 0.0185
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 201.30epoch/s]2026-02-19 19:56:06.584: Average training time per epoch: 0.0045s
2026-02-19 19:56:06.585: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-19 19:56:06.587: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-19 19:56:06.587: training target models, shard 9

unlearned train data: Data(x=[733, 1433], edge_index=[2, 802], y=[733], train_mask=[733], test_mask=[733], train_edge_index=[2, 800], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 19:56:06.632: Epoch: 010 | F1 Score: 0.6052 | Loss: 0.7179
2026-02-19 19:56:06.679: Epoch: 020 | F1 Score: 0.7288 | Loss: 0.1960
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 222.81epoch/s]2026-02-19 19:56:06.733: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.0910
2026-02-19 19:56:06.796: Epoch: 040 | F1 Score: 0.7066 | Loss: 0.0620
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 187.72epoch/s]2026-02-19 19:56:06.854: Epoch: 050 | F1 Score: 0.6956 | Loss: 0.0421
2026-02-19 19:56:06.909: Epoch: 060 | F1 Score: 0.7048 | Loss: 0.0322
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 184.73epoch/s]2026-02-19 19:56:06.962: Epoch: 070 | F1 Score: 0.7066 | Loss: 0.0415
2026-02-19 19:56:07.008: Epoch: 080 | F1 Score: 0.6974 | Loss: 0.0249
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 196.92epoch/s]2026-02-19 19:56:07.050: Epoch: 090 | F1 Score: 0.6937 | Loss: 0.0207
2026-02-19 19:56:07.092: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0251
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 198.41epoch/s]2026-02-19 19:56:07.093: Average training time per epoch: 0.0045s
2026-02-19 19:56:07.093: saving model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-19 19:56:07.095: save_target_model ./data/SGU/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-19 19:56:07.095: aggregating submodels
2026-02-19 19:56:07.142: Saving posteriors.
2026-02-19 19:56:07.143: save_posteriors ./data/SGU/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-19 19:56:07.144: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-19 19:56:07.158: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-19 19:56:07.408: Epoch: 001 | Loss: 52.9465
Training:   5%|¨„         | 1/20 [00:00<00:03,  4.90epoch/s]2026-02-19 19:56:07.544: Epoch: 002 | Loss: 52.5384
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.10epoch/s]2026-02-19 19:56:07.669: Epoch: 003 | Loss: 52.4587
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  6.84epoch/s]2026-02-19 19:56:07.796: Epoch: 004 | Loss: 52.4558
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  7.21epoch/s]2026-02-19 19:56:07.988: Epoch: 005 | Loss: 52.5485
